"category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"GO:0006952",1.06566729022291e-37,1,113,747,"defense response","BP"
"GO:0034097",8.82114952298147e-35,1,97,587,"response to cytokine","BP"
"GO:0006955",5.14428259816877e-34,1,127,1017,"immune response","BP"
"GO:0045087",4.38888203648954e-33,1,83,455,"innate immune response","BP"
"GO:0010033",1.43322297935012e-32,1,173,1838,"response to organic substance","BP"
"GO:0042221",3.49716039122145e-31,1,195,2305,"response to chemical","BP"
"GO:0019221",1.03943964990813e-30,1,72,359,"cytokine-mediated signaling pathway","BP"
"GO:0071345",2.80073004410245e-30,1,85,514,"cellular response to cytokine stimulus","BP"
"GO:0034340",4.76710642860404e-30,1,34,67,"response to type I interferon","BP"
"GO:0060337",4.82231408415755e-30,1,33,62,"type I interferon signaling pathway","BP"
"GO:0071357",4.82231408415755e-30,1,33,62,"cellular response to type I interferon","BP"
"GO:0006950",2.06691300734355e-29,1,192,2309,"response to stress","BP"
"GO:0002376",6.25178586825094e-29,1,151,1549,"immune system process","BP"
"GO:0070887",7.17833002993025e-27,1,158,1758,"cellular response to chemical stimulus","BP"
"GO:0043207",2.76806370780853e-26,1,73,440,"response to external biotic stimulus","BP"
"GO:0051707",2.76806370780853e-26,1,73,440,"response to other organism","BP"
"GO:0009607",2.09459849195311e-25,1,74,467,"response to biotic stimulus","BP"
"GO:0009605",2.83902549353775e-25,1,116,1081,"response to external stimulus","BP"
"GO:0051607",5.47811176935086e-25,1,42,147,"defense response to virus","BP"
"GO:0098542",5.43614092304443e-24,1,49,214,"defense response to other organism","BP"
"GO:0009615",8.29448774010982e-24,1,48,208,"response to virus","BP"
"GO:0071310",8.68696235522873e-24,1,136,1473,"cellular response to organic substance","BP"
"GO:0051704",1.05429335013753e-22,1,130,1387,"multi-organism process","BP"
"GO:0048525",5.46306389927198e-22,1,28,67,"negative regulation of viral process","BP"
"GO:0002252",4.09369718927892e-21,1,82,663,"immune effector process","BP"
"GO:0050896",4.17485111062207e-21,1,274,4630,"response to stimulus","BP"
"GO:1903901",6.62496637873304e-21,1,25,55,"negative regulation of viral life cycle","BP"
"GO:0034341",9.41726798834866e-20,1,29,84,"response to interferon-gamma","BP"
"GO:1903900",3.24404969511548e-19,1,30,97,"regulation of viral life cycle","BP"
"GO:0050792",3.60053121352892e-19,1,36,145,"regulation of viral process","BP"
"GO:0045071",4.52030167650072e-19,1,21,41,"negative regulation of viral genome replication","BP"
"GO:0043901",6.80783537116761e-19,1,31,106,"negative regulation of multi-organism process","BP"
"GO:0043900",1.32978353181953e-18,1,45,241,"regulation of multi-organism process","BP"
"GO:0043903",5.64997125315948e-18,1,36,157,"regulation of symbiosis, encompassing mutualism through parasitism","BP"
"GO:0007166",7.7692074601252e-18,1,125,1509,"cell surface receptor signaling pathway","BP"
"GO:0048584",5.03273847834265e-17,1,106,1186,"positive regulation of response to stimulus","BP"
"GO:0060333",7.12983124965282e-17,1,21,50,"interferon-gamma-mediated signaling pathway","BP"
"GO:0051716",1.64523403999215e-16,1,233,3912,"cellular response to stimulus","BP"
"GO:0005576",2.87077246925337e-16,1,166,2325,"extracellular region","CC"
"GO:0031347",4.21021538885246e-16,1,54,391,"regulation of defense response","BP"
"GO:0071346",2.56870812194976e-15,1,23,71,"cellular response to interferon-gamma","BP"
"GO:0045069",2.82621104397912e-15,1,22,66,"regulation of viral genome replication","BP"
"GO:0002682",4.8408077831223e-15,1,77,754,"regulation of immune system process","BP"
"GO:0080134",5.50914787648795e-15,1,82,848,"regulation of response to stress","BP"
"GO:0016032",9.23033175912654e-15,1,69,632,"viral process","BP"
"GO:0023052",1.3296551173446e-14,1,198,3227,"signaling","BP"
"GO:0007165",1.63646079252768e-14,1,189,3025,"signal transduction","BP"
"GO:0044419",1.67707667082686e-14,1,71,671,"interspecies interaction between organisms","BP"
"GO:0007154",2.23117006664425e-14,1,198,3241,"cell communication","BP"
"GO:0005615",2.94415963889292e-14,1,147,2045,"extracellular space","CC"
"GO:0044421",3.07902667460269e-14,1,151,2131,"extracellular region part","CC"
"GO:0044403",3.14210437684011e-14,1,70,664,"symbiosis, encompassing mutualism through parasitism","BP"
"GO:0048519",4.06940425047863e-14,1,193,3113,"negative regulation of biological process","BP"
"GO:0006915",1.36752891629604e-13,1,100,1210,"apoptotic process","BP"
"GO:0019079",1.644035415892e-13,1,23,87,"viral genome replication","BP"
"GO:0048583",1.73319874299327e-13,1,150,2232,"regulation of response to stimulus","BP"
"GO:0019058",2.20129973149987e-13,1,37,233,"viral life cycle","BP"
"GO:0002684",2.86948312224425e-13,1,58,515,"positive regulation of immune system process","BP"
"GO:0008219",3.96004030863302e-13,1,105,1325,"cell death","BP"
